0000000 a080 3c04 ee60 0c01 0064 2484 a080 3c04
000c290 0010 27bd 0008 03e0 0000 0000 fff8 27bd
000c2a0 0004 afbe f021 03a0 0008 afc4 000c afc5
000c2b0 0010 afc6 e821 03c0 0004 8fbe 0008 27bd
000c2c0 0008 03e0 0000 0000 fff8 27bd 0004 afbe
000c2d0 f021 03a0 0008 afc4 000c afc5 0010 afc6
000c2e0 e821 03c0 0004 8fbe 0008 27bd 0008 03e0
000c2f0 0000 0000 fff8 27bd 0004 afbe f021 03a0
000c300 0008 afc4 e821 03c0 0004 8fbe 0008 27bd
000c310 0008 03e0 0000 0000 fff8 27bd 0004 afbe
000c320 f021 03a0 e821 03c0 0004 8fbe 0008 27bd
000c330 0008 03e0 0000 0000 0000 0000 0000 0000
000c340 ffe0 27bd 001c afbf 0018 afbe f021 03a0
000c350 0020 afc4 0024 afc5 0028 afc6 002c afc7
000c360 0010 afc0 a081 3c02 5b70 8c42 0144 ac40
000c370 0020 8fc2 a086 3c03 2080 0002 b24c 2462
000c380 1021 0082 0000 8c42 0024 8fc4 0028 8fc5
000c390 002c 8fc6 f809 0040 0000 0000 0010 afc2
000c3a0 a081 3c02 5b70 8c43 0001 2402 0144 ac62
000c3b0 a081 3c02 5b70 8c43 0010 8fc2 00a4 ac62
000c3c0 a081 3c02 5b70 8c43 a081 3c02 5b70 8c42
000c3d0 0130 8c42 0004 2442 0130 ac62 e821 03c0
000c3e0 001c 8fbf 0018 8fbe 0020 27bd 0008 03e0
000c3f0 0000 0000 fff8 27bd 0004 afbe f021 03a0
000c400 e821 03c0 0004 8fbe 0008 27bd 0008 03e0
000c410 0000 0000 ffe8 27bd 0014 afbf 0010 afbe
000c420 f021 03a0 0018 afc4 0018 8fc2 0002 2404
000c430 2821 0040 3021 0000 3821 0000 04ac 0c20
000c440 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
000c450 0018 27bd 0008 03e0 0000 0000 ffe8 27bd
000c460 0014 afbf 0010 afbe f021 03a0 0018 afc4
000c470 0018 8fc2 000a 2404 2821 0040 3021 0000
000c480 3821 0000 04ac 0c20 0000 0000 e821 03c0
000c490 0014 8fbf 0010 8fbe 0018 27bd 0008 03e0
000c4a0 0000 0000 ffe8 27bd 0014 afbf 0010 afbe
000c4b0 f021 03a0 0018 afc4 0018 8fc2 000b 2404
000c4c0 2821 0040 3021 0000 3821 0000 04ac 0c20
000c4d0 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
000c4e0 0018 27bd 0008 03e0 0000 0000 ffe8 27bd
000c4f0 0014 afbf 0010 afbe f021 03a0 0018 afc4
000c500 0018 8fc2 000c 2404 2821 0040 3021 0000
000c510 3821 0000 04ac 0c20 0000 0000 e821 03c0
000c520 0014 8fbf 0010 8fbe 0018 27bd 0008 03e0
000c530 0000 0000 ffe8 27bd 0014 afbf 0010 afbe
000c540 f021 03a0 0018 afc4 0018 8fc2 0014 2404
000c550 2821 0040 3021 0000 3821 0000 04ac 0c20
000c560 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
000c570 0018 27bd 0008 03e0 0000 0000 fff8 27bd
000c580 0004 afbe f021 03a0 0008 afc4 e821 03c0
000c590 0004 8fbe 0008 27bd 0008 03e0 0000 0000
000c5a0 ffe8 27bd 0014 afbf 0010 afbe f021 03a0
000c5b0 0017 2404 2821 0000 3021 0000 3821 0000
000c5c0 04ac 0c20 0000 0000 e821 03c0 0014 8fbf
000c5d0 0010 8fbe 0018 27bd 0008 03e0 0000 0000
000c5e0 ffe8 27bd 0014 afbf 0010 afbe f021 03a0
000c5f0 0018 afc4 001c afc5 0016 2404 0018 8fc5
000c600 001c 8fc6 3821 0000 04ac 0c20 0000 0000
000c610 e821 03c0 0014 8fbf 0010 8fbe 0018 27bd
000c620 0008 03e0 0000 0000 ffe8 27bd 0014 afbf
000c630 0010 afbe f021 03a0 0018 2404 2821 0000
000c640 3021 0000 3821 0000 04ac 0c20 0000 0000
000c650 e821 03c0 0014 8fbf 0010 8fbe 0018 27bd
000c660 0008 03e0 0000 0000 ffe8 27bd 0014 afbf
000c670 0010 afbe f021 03a0 0018 afc4 0018 8fc2
000c680 001e 2404 2821 0040 3021 0000 3821 0000
000c690 04ac 0c20 0000 0000 e821 03c0 0014 8fbf
000c6a0 0010 8fbe 0018 27bd 0008 03e0 0000 0000
000c6b0 ffe8 27bd 0014 afbf 0010 afbe f021 03a0
000c6c0 0018 afc4 0018 8fc2 001f 2404 2821 0040
000c6d0 3021 0000 3821 0000 04ac 0c20 0000 0000
000c6e0 e821 03c0 0014 8fbf 0010 8fbe 0018 27bd
000c6f0 0008 03e0 0000 0000 ffe8 27bd 0014 afbf
000c700 0010 afbe f021 03a0 0018 afc4 0018 8fc2
000c710 0020 2404 2821 0040 3021 0000 3821 0000
000c720 04ac 0c20 0000 0000 e821 03c0 0014 8fbf
000c730 0010 8fbe 0018 27bd 0008 03e0 0000 0000
000c740 ffe8 27bd 0014 afbf 0010 afbe f021 03a0
000c750 0018 afc4 001c afc5 0018 8fc2 0021 2404
000c760 2821 0040 001c 8fc6 3821 0000 04ac 0c20
000c770 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
000c780 0018 27bd 0008 03e0 0000 0000 ffe8 27bd
000c790 0014 afbf 0010 afbe f021 03a0 0018 afc4
000c7a0 0018 8fc2 0022 2404 2821 0040 3021 0000
000c7b0 3821 0000 04ac 0c20 0000 0000 e821 03c0
000c7c0 0014 8fbf 0010 8fbe 0018 27bd 0008 03e0
000c7d0 0000 0000 ffe8 27bd 0014 afbf 0010 afbe
000c7e0 f021 03a0 0018 afc4 0018 8fc2 0023 2404
000c7f0 2821 0040 3021 0000 3821 0000 04ac 0c20
000c800 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
000c810 0018 27bd 0008 03e0 0000 0000 ffe8 27bd
000c820 0014 afbf 0010 afbe f021 03a0 0018 afc4
000c830 0018 8fc2 0024 2404 2821 0040 3021 0000
000c840 3821 0000 04ac 0c20 0000 0000 e821 03c0
000c850 0014 8fbf 0010 8fbe 0018 27bd 0008 03e0
000c860 0000 0000 ffe8 27bd 0014 afbf 0010 afbe
000c870 f021 03a0 0018 afc4 001c afc5 0018 8fc2
000c880 001c 8fc3 0025 2404 2821 0040 3021 0060
000c890 3821 0000 04ac 0c20 0000 0000 e821 03c0
000c8a0 0014 8fbf 0010 8fbe 0018 27bd 0008 03e0
000c8b0 0000 0000 ffe8 27bd 0014 afbf 0010 afbe
000c8c0 f021 03a0 0018 afc4 0018 8fc2 0026 2404
000c8d0 2821 0040 3021 0000 3821 0000 04ac 0c20
000c8e0 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
000c8f0 0018 27bd 0008 03e0 0000 0000 ffe8 27bd
000c900 0014 afbf 0010 afbe f021 03a0 0018 afc4
000c910 0018 8fc2 0027 2404 2821 0040 3021 0000
000c920 3821 0000 04ac 0c20 0000 0000 e821 03c0
000c930 0014 8fbf 0010 8fbe 0018 27bd 0008 03e0
000c940 0000 0000 ffe8 27bd 0014 afbf 0010 afbe
000c950 f021 03a0 0018 afc4 001c afc5 0018 8fc2
000c960 0028 2404 2821 0040 001c 8fc6 3821 0000
000c970 04ac 0c20 0000 0000 e821 03c0 0014 8fbf
000c980 0010 8fbe 0018 27bd 0008 03e0 0000 0000
000c990 ffe8 27bd 0014 afbf 0010 afbe f021 03a0
000c9a0 0018 afc4 0018 8fc2 0029 2404 2821 0040
000c9b0 3021 0000 3821 0000 04ac 0c20 0000 0000
000c9c0 e821 03c0 0014 8fbf 0010 8fbe 0018 27bd
000c9d0 0008 03e0 0000 0000 ffe8 27bd 0014 afbf
000c9e0 0010 afbe f021 03a0 0018 afc4 0018 8fc2
000c9f0 002d 2404 2821 0040 3021 0000 3821 0000
000ca00 04ac 0c20 0000 0000 e821 03c0 0014 8fbf
000ca10 0010 8fbe 0018 27bd 0008 03e0 0000 0000
000ca20 ffe8 27bd 0014 afbf 0010 afbe f021 03a0
000ca30 002a 2404 2821 0000 3021 0000 3821 0000
000ca40 04ac 0c20 0000 0000 e821 03c0 0014 8fbf
000ca50 0010 8fbe 0018 27bd 0008 03e0 0000 0000
000ca60 ffe0 27bd 001c afbf 0018 afbe f021 03a0
000ca70 002c 2404 2821 0000 3021 0000 3821 0000
000ca80 04ac 0c20 0000 0000 e821 03c0 001c 8fbf
000ca90 0018 8fbe 0020 27bd 0008 03e0 0000 0000
000caa0 ffe8 27bd 0014 afbf 0010 afbe f021 03a0
000cab0 0018 afc4 002b 2404 0018 8fc5 3021 0000
000cac0 3821 0000 04ac 0c20 0000 0000 e821 03c0
000cad0 0014 8fbf 0010 8fbe 0018 27bd 0008 03e0
000cae0 0000 0000 ffe8 27bd 0014 afbf 0010 afbe
000caf0 f021 03a0 0018 afc4 002e 2404 0018 8fc5
000cb00 3021 0000 3821 0000 04ac 0c20 0000 0000
000cb10 e821 03c0 0014 8fbf 0010 8fbe 0018 27bd
000cb20 0008 03e0 0000 0000 ffe8 27bd 0014 afbf
000cb30 0010 afbe f021 03a0 002f 2404 2821 0000
000cb40 3021 0000 3821 0000 04ac 0c20 0000 0000
000cb50 e821 03c0 0014 8fbf 0010 8fbe 0018 27bd
000cb60 0008 03e0 0000 0000 ffe0 27bd 001c afbf
000cb70 0018 afbe f021 03a0 0020 afc4 0020 8fc2
000cb80 0030 2404 2821 0040 3021 0000 3821 0000
000cb90 04ac 0c20 0000 0000 e821 03c0 001c 8fbf
000cba0 0018 8fbe 0020 27bd 0008 03e0 0000 0000
000cbb0 ffe8 27bd 0014 afbf 0010 afbe f021 03a0
000cbc0 0033 2404 2821 0000 3021 0000 3821 0000
000cbd0 04ac 0c20 0000 0000 e821 03c0 0014 8fbf
000cbe0 0010 8fbe 0018 27bd 0008 03e0 0000 0000
000cbf0 ffe8 27bd 0014 afbf 0010 afbe f021 03a0
000cc00 0018 afc4 001c afc5 0018 8fc2 001c 8fc3
000cc10 0034 2404 2821 0040 3021 0060 3821 0000
000cc20 04ac 0c20 0000 0000 e821 03c0 0014 8fbf
000cc30 0010 8fbe 0018 27bd 0008 03e0 0000 0000
000cc40 ffe0 27bd 001c afbf 0018 afbe f021 03a0
000cc50 0020 afc4 0024 afc5 0028 afc6 0020 8fc2
000cc60 0024 8fc3 0028 8fc7 0031 2404 2821 0040
000cc70 3021 0060 04ac 0c20 0000 0000 e821 03c0
000cc80 001c 8fbf 0018 8fbe 0020 27bd 0008 03e0
000cc90 0000 0000 ffe8 27bd 0014 afbf 0010 afbe
000cca0 f021 03a0 0032 2404 2821 0000 3021 0000
000ccb0 3821 0000 04ac 0c20 0000 0000 e821 03c0
000ccc0 0014 8fbf 0010 8fbe 0018 27bd 0008 03e0
000ccd0 0000 0000 ffe8 27bd 0014 afbf 0010 afbe
000cce0 f021 03a0 0018 afc4 001c afc5 0020 afc6
000ccf0 0018 8fc2 001c 8fc3 0020 8fc7 0035 2404
000cd00 2821 0040 3021 0060 04ac 0c20 0000 0000
000cd10 e821 03c0 0014 8fbf 0010 8fbe 0018 27bd
000cd20 0008 03e0 0000 0000 ffe0 27bd 001c afbf
000cd30 0018 afbe f021 03a0 0020 afc4 0024 afc5
000cd40 0020 8fc2 0024 8fc3 0036 2404 2821 0040
000cd50 3021 0060 3821 0000 04ac 0c20 0000 0000
000cd60 e821 03c0 001c 8fbf 0018 8fbe 0020 27bd
000cd70 0008 03e0 0000 0000 ffe8 27bd 0014 afbf
000cd80 0010 afbe f021 03a0 0018 afc4 001c afc5
000cd90 0020 afc6 001c 8fc2 0037 2404 0018 8fc5
000cda0 3021 0040 0020 8fc7 04ac 0c20 0000 0000
000cdb0 e821 03c0 0014 8fbf 0010 8fbe 0018 27bd
000cdc0 0008 03e0 0000 0000 ffe8 27bd 0014 afbf
000cdd0 0010 afbe f021 03a0 0018 afc4 001c afc5
000cde0 0020 afc6 001c 8fc2 0038 2404 0018 8fc5
000cdf0 3021 0040 0020 8fc7 04ac 0c20 0000 0000
000ce00 e821 03c0 0014 8fbf 0010 8fbe 0018 27bd
000ce10 0008 03e0 0000 0000 ffe8 27bd 0014 afbf
000ce20 0010 afbe f021 03a0 0018 afc4 0039 2404
000ce30 0018 8fc5 3021 0000 3821 0000 04ac 0c20
000ce40 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
000ce50 0018 27bd 0008 03e0 0000 0000 ffe8 27bd
000ce60 0014 afbf 0010 afbe f021 03a0 003a 2404
000ce70 2821 0000 3021 0000 3821 0000 04ac 0c20
000ce80 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
000ce90 0018 27bd 0008 03e0 0000 0000 ffe8 27bd
000cea0 0014 afbf 0010 afbe f021 03a0 003b 2404
000ceb0 2821 0000 3021 0000 3821 0000 04ac 0c20
000cec0 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
000ced0 0018 27bd 0008 03e0 0000 0000 ffe8 27bd
000cee0 0014 afbf 0010 afbe f021 03a0 003c 2404
000cef0 2821 0000 3021 0000 3821 0000 04ac 0c20
000cf00 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
000cf10 0018 27bd 0008 03e0 0000 0000 ffe0 27bd
000cf20 001c afbf 0018 afbe f021 03a0 0020 afc4
000cf30 0010 afc0 0020 8fc2 003d 2404 2821 0040
000cf40 0010 8fc6 3821 0000 04ac 0c20 0000 0000
000cf50 e821 03c0 001c 8fbf 0018 8fbe 0020 27bd
000cf60 0008 03e0 0000 0000 ffe8 27bd 0014 afbf
000cf70 0010 afbe f021 03a0 0018 afc4 0018 8fc2
000cf80 003e 2404 2821 0040 3021 0000 3821 0000
000cf90 04ac 0c20 0000 0000 e821 03c0 0014 8fbf
000cfa0 0010 8fbe 0018 27bd 0008 03e0 0000 0000
000cfb0 ffe8 27bd 0014 afbf 0010 afbe f021 03a0
000cfc0 0018 afc4 0018 8fc2 0040 2404 2821 0040
000cfd0 3021 0000 3821 0000 04ac 0c20 0000 0000
000cfe0 e821 03c0 0014 8fbf 0010 8fbe 0018 27bd
000cff0 0008 03e0 0000 0000 ffe8 27bd 0014 afbf
000d000 0010 afbe f021 03a0 003f 2404 2821 0000
000d010 3021 0000 3821 0000 04ac 0c20 0000 0000
000d020 e821 03c0 0014 8fbf 0010 8fbe 0018 27bd
000d030 0008 03e0 0000 0000 fff8 27bd 0004 afbe
000d040 f021 03a0 0008 afc4 e821 03c0 0004 8fbe
000d050 0008 27bd 0008 03e0 0000 0000 fff8 27bd
000d060 0004 afbe f021 03a0 0008 afc4 e821 03c0
000d070 0004 8fbe 0008 27bd 0008 03e0 0000 0000
000d080 fff8 27bd 0004 afbe f021 03a0 0008 afc4
000d090 000c afc5 e821 03c0 0004 8fbe 0008 27bd
000d0a0 0008 03e0 0000 0000 fff8 27bd 0004 afbe
000d0b0 f021 03a0 0008 afc4 000c afc5 e821 03c0
000d0c0 0004 8fbe 0008 27bd 0008 03e0 0000 0000
000d0d0 fff0 27bd 000c afbe f021 03a0 0010 afc4
000d0e0 0000 afc0 343e 0820 0000 0000 0000 8fc2
000d0f0 0001 2442 0000 afc2 0000 8fc3 0010 8fc2
000d100 1021 0043 0000 8042 fff8 1440 0000 0000
000d110 0000 8fc2 e821 03c0 000c 8fbe 0010 27bd
000d120 0008 03e0 0000 0000 fff8 27bd 0004 afbe
000d130 f021 03a0 0008 afc4 000c afc5 0010 afc6
000d140 345f 0820 0000 0000 000c 8fc2 0000 9043
000d150 0008 8fc2 0000 a043 0008 8fc2 0001 2442
000d160 0008 afc2 000c 8fc2 0001 2442 000c afc2
000d170 0010 8fc2 ffff 2442 0010 afc2 0010 8fc2
000d180 fff1 1440 0000 0000 e821 03c0 0004 8fbe
000d190 0008 27bd 0008 03e0 0000 0000 fff0 27bd
000d1a0 000c afbe f021 03a0 0010 afc4 1021 00a0
000d1b0 0018 afc6 0014 a3c2 0010 8fc2 0000 afc2
000d1c0 347b 0820 0000 0000 0000 8fc3 0014 93c2
000d1d0 0000 a062 0000 8fc2 0001 2442 0000 afc2
000d1e0 0018 8fc2 ffff 2442 0018 afc2 0018 8fc2
000d1f0 fff5 1440 0000 0000 e821 03c0 000c 8fbe
000d200 0010 27bd 0008 03e0 0000 0000 ffe8 27bd
000d210 0014 afbf 0010 afbe f021 03a0 0018 afc4
000d220 001c afc5 0018 8fc4 2821 0000 001c 8fc6
000d230 3467 0c20 0000 0000 e821 03c0 0014 8fbf
000d240 0010 8fbe 0018 27bd 0008 03e0 0000 0000
000d250 fff0 27bd 000c afbe f021 03a0 0010 afc4
000d260 0014 afc5 34a1 0820 0000 0000 0010 8fc2
000d270 0001 2442 0010 afc2 0014 8fc2 0001 2442
000d280 0014 afc2 0010 8fc2 0000 8042 000b 1040
000d290 0000 0000 0014 8fc2 0000 8042 0007 1040
000d2a0 0000 0000 0010 8fc2 0000 8043 0014 8fc2
000d2b0 0000 8042 ffed 1062 0000 0000 0010 8fc2
000d2c0 0000 8042 0008 1440 0000 0000 0014 8fc2
000d2d0 0000 8042 0004 1440 0000 0000 0000 afc0
000d2e0 34c4 0820 0000 0000 0010 8fc2 0000 8042
000d2f0 0005 1440 0000 0000 ffff 2402 0000 afc2
000d300 34c4 0820 0000 0000 0001 2402 0000 afc2
000d310 0000 8fc2 e821 03c0 000c 8fbe 0010 27bd
000d320 0008 03e0 0000 0000 fff0 27bd 000c afbe
000d330 f021 03a0 0010 afc4 0014 afc5 0010 8fc2
000d340 0000 afc2 34dd 0820 0000 0000 0014 8fc2
000d350 0000 8043 0010 8fc2 0000 a043 0010 8fc2
000d360 0001 2442 0010 afc2 0014 8fc2 0001 2442
000d370 0014 afc2 0014 8fc2 0000 8042 fff3 1440
000d380 0000 0000 0010 8fc2 0000 a040 0000 8fc2
000d390 e821 03c0 000c 8fbe 0010 27bd 0008 03e0
000d3a0 0000 0000 ffd8 27bd 0024 afbf 0020 afbe
000d3b0 f021 03a0 0028 afc4 0014 afc0 0028 8fc4
000d3c0 3434 0c20 0000 0000 ffff 2442 0010 afc2
000d3d0 3510 0820 0000 0000 0014 8fc3 0028 8fc2
000d3e0 1021 0043 0000 8042 0018 afc2 0014 8fc3
000d3f0 0028 8fc2 2021 0043 0010 8fc3 0028 8fc2
000d400 1021 0043 0000 8042 0000 a082 0010 8fc3
000d410 0028 8fc2 1821 0043 0018 8fc2 1600 0002
000d420 1603 0002 0000 a062 0014 8fc2 0001 2442
000d430 0014 afc2 0010 8fc2 ffff 2442 0010 afc2
000d440 0014 8fc2 0010 8fc3 102a 0043 ffe2 1440
000d450 0000 0000 e821 03c0 0024 8fbf 0020 8fbe
000d460 0028 27bd 0008 03e0 0000 0000 ffe0 27bd
000d470 001c afbf 0018 afbe f021 03a0 0020 afc4
000d480 0024 afc5 0014 afc0 0020 8fc2 000f 3042
000d490 0010 afc2 0010 8fc2 000a 2842 0010 1040
000d4a0 0000 0000 0014 8fc3 0024 8fc2 1821 0043
000d4b0 0010 8fc2 00ff 3042 0030 2442 00ff 3042
000d4c0 1600 0002 1603 0002 0000 a062 0014 8fc2
000d4d0 0001 2442 0014 afc2 3545 0820 0000 0000
000d4e0 0014 8fc3 0024 8fc2 1821 0043 0010 8fc2
000d4f0 00ff 3042 0057 2442 00ff 3042 1600 0002
000d500 1603 0002 0000 a062 0014 8fc2 0001 2442
000d510 0014 afc2 0020 8fc2 1102 0002 0020 afc2
000d520 0020 8fc2 ffd8 1440 0000 0000 0014 8fc3
000d530 0024 8fc2 1021 0043 0000 a040 0014 8fc2
000d540 0001 2442 0014 afc2 0024 8fc4 34e9 0c20
000d550 0000 0000 e821 03c0 001c 8fbf 0018 8fbe
000d560 0020 27bd 0008 03e0 0000 0000 ffd8 27bd
000d570 0024 afbf 0020 afbe f021 03a0 0028 afc4
000d580 002c afc5 0010 afc0 0010 8fc3 002c 8fc2
000d590 2821 0043 0028 8fc4 cccc 3c02 cccd 3442
000d5a0 0019 0082 1010 0000 10c2 0002 0018 afc2
000d5b0 0018 8fc2 1040 0002 1880 0002 1021 0043
000d5c0 1023 0082 0018 afc2 0018 8fc3 00ff 3062
000d5d0 0030 2442 00ff 3042 1600 0002 1603 0002
000d5e0 0000 a0a2 0010 8fc2 0001 2442 0010 afc2
000d5f0 0028 8fc3 cccc 3c02 cccd 3442 0019 0062
000d600 1010 0000 10c2 0002 0028 afc2 0028 8fc2
000d610 ffdd 1440 0000 0000 0010 8fc3 002c 8fc2
000d620 1021 0043 0000 a040 0010 8fc2 0001 2442
000d630 0010 afc2 002c 8fc4 34e9 0c20 0000 0000
000d640 e821 03c0 0024 8fbf 0020 8fbe 0028 27bd
000d650 0008 03e0 0000 0000 fff0 27bd 000c afbe
000d660 f021 03a0 0010 afc4 0000 afc0 35a9 0820
000d670 0000 0000 0000 8fc2 1840 0002 1080 0003
000d680 1821 0062 0010 8fc2 0000 8042 1021 0062
000d690 ffd0 2442 0000 afc2 0010 8fc2 0001 2442
000d6a0 0010 afc2 0010 8fc2 0000 8042 0030 2842
000d6b0 0006 1440 0000 0000 0010 8fc2 0000 8042
000d6c0 003a 2842 ffeb 1440 0000 0000 0000 8fc2
000d6d0 e821 03c0 000c 8fbe 0010 27bd 0008 03e0
000d6e0 0000 0000 fff0 27bd 000c afbe f021 03a0
000d6f0 0010 afc4 0000 afc0 35ea 0820 0000 0000
000d700 0010 8fc2 0000 8042 0030 2842 0012 1440
000d710 0000 0000 0010 8fc2 0000 8042 003a 2842
000d720 000d 1040 0000 0000 0000 8fc2 1900 0002
000d730 0010 8fc2 0000 8042 1021 0062 ffd0 2442
000d740 0000 afc2 0010 8fc2 0001 2442 0010 afc2
000d750 35ea 0820 0000 0000 0010 8fc2 0000 8042
000d760 0061 2842 0010 1440 0000 0000 0010 8fc2
000d770 0000 8042 0067 2842 000b 1040 0000 0000
000d780 0000 8fc2 1900 0002 0010 8fc2 0000 8042
000d790 1021 0062 ff9f 2442 0000 afc2 0010 8fc2
000d7a0 0001 2442 0010 afc2 0010 8fc2 0000 8042
000d7b0 0030 2842 0006 1440 0000 0000 0010 8fc2
000d7c0 0000 8042 003a 2842 ffcd 1440 0000 0000
000d7d0 0010 8fc2 0000 8042 0061 2842 0006 1440
000d7e0 0000 0000 0010 8fc2 0000 8042 0067 2842
000d7f0 ffc3 1440 0000 0000 0000 8fc2 e821 03c0
000d800 000c 8fbe 0010 27bd 0008 03e0 0000 0000
000d810 fff0 27bd 000c afbe f021 03a0 1021 0080
000d820 0010 a3c2 0010 83c2 0030 2842 0005 1440
000d830 0000 0000 0010 83c2 003a 2842 0009 1440
000d840 0000 0000 0010 83c2 0061 2842 0009 1440
000d850 0000 0000 0010 83c2 0067 2842 0005 1040
000d860 0000 0000 0001 2402 0000 afc2 361e 0820
000d870 0000 0000 0000 afc0 0000 8fc2 e821 03c0
000d880 000c 8fbe 0010 27bd 0008 03e0 0000 0000
000d890 ffe0 27bd 001c afbf 0018 afbe f021 03a0
000d8a0 0020 afc4 0010 afc0 364c 0820 0000 0000
000d8b0 0020 8fc2 0000 8042 0030 2842 0012 1440
000d8c0 0000 0000 0020 8fc2 0000 8042 003a 2842
000d8d0 000d 1040 0000 0000 0010 8fc2 1900 0002
000d8e0 0020 8fc2 0000 8042 1021 0062 ffd0 2442
000d8f0 0010 afc2 0020 8fc2 0001 2442 0020 afc2
000d900 364c 0820 0000 0000 0010 8fc2 1900 0002
000d910 0020 8fc2 0000 8042 1021 0062 ffa9 2442
000d920 0010 afc2 0020 8fc2 0001 2442 0020 afc2
000d930 0020 8fc2 0000 8042 2021 0040 3604 0c20
000d940 0000 0000 ffda 1440 0000 0000 0010 8fc2
000d950 e821 03c0 001c 8fbf 0018 8fbe 0020 27bd
000d960 0008 03e0 0000 0000 ffb0 27bd 004c afbf
000d970 0048 afbe f021 03a0 0050 afc4 0054 afc5
000d980 0050 8fc2 0018 afc2 0054 8fc2 0014 afc2
000d990 001c 27c2 2021 0040 2821 0000 0020 2406
000d9a0 3467 0c20 0000 0000 368c 0820 0000 0000
000d9b0 0014 8fc2 0000 9042 10c2 0002 00ff 3042
000d9c0 2821 0040 0014 8fc2 0000 9042 10c2 0002
000d9d0 00ff 3042 1821 0040 0010 27c2 1021 0043
000d9e0 000c 9042 2600 0002 2603 0004 0014 8fc2
000d9f0 0000 9042 0007 3043 0001 2402 1004 0062
000da00 1600 0002 1603 0002 1025 0082 1600 0002
000da10 1603 0002 00ff 3043 0010 27c2 1021 0045
000da20 000c a043 0014 8fc2 0001 2442 0014 afc2
000da30 0014 8fc2 0000 9042 ffdd 1440 0000 0000
000da40 36aa 0820 0000 0000 0018 8fc2 0000 9042
000da50 10c2 0002 00ff 3042 1821 0040 0010 27c2
000da60 1021 0043 000c 9042 1821 0040 0018 8fc2
000da70 0000 9042 0007 3042 1007 0043 0001 3042
000da80 00ff 3042 0005 1040 0000 0000 0018 8fc2
000da90 0040 afc2 36af 0820 0000 0000 0018 8fc2
000daa0 0001 2442 0018 afc2 0018 8fc2 0000 9042
000dab0 ffe5 1440 0000 0000 0040 afc0 0040 8fc2
000dac0 e821 03c0 004c 8fbf 0048 8fbe 0050 27bd
000dad0 0008 03e0 0000 0000 ffe0 27bd 001c afbe
000dae0 f021 03a0 0020 afc4 0024 afc5 0020 8fc2
000daf0 0008 afc2 0000 afc0 36df 0820 0000 0000
000db00 0024 8fc2 0004 afc2 36cd 0820 0000 0000
000db10 0008 8fc2 0000 8043 0004 8fc2 0000 8042
000db20 0008 1062 0000 0000 0004 8fc2 0001 2442
000db30 0004 afc2 0004 8fc2 0000 8042 fff4 1440
000db40 0000 0000 0004 8fc2 0000 8042 0005 1440
000db50 0000 0000 0000 8fc2 0010 afc2 36e5 0820
000db60 0000 0000 0000 8fc2 0001 2442 0000 afc2
000db70 0008 8fc2 0001 2442 0008 afc2 0008 8fc2
000db80 0000 8042 ffde 1440 0000 0000 0000 8fc2
000db90 0010 afc2 0010 8fc2 e821 03c0 001c 8fbe
000dba0 0020 27bd 0008 03e0 0000 0000 fff0 27bd
000dbb0 000c afbe f021 03a0 0010 afc4 0014 afc5
000dbc0 0010 8fc2 0012 1440 0000 0000 0000 afc0
000dbd0 3709 0820 0000 0000 0010 8fc2 0000 8043
000dbe0 0014 8fc2 1600 0002 1603 0002 0005 1462
000dbf0 0000 0000 0010 8fc2 0000 afc2 3709 0820
000dc00 0000 0000 0010 8fc2 0001 2442 0010 afc2
000dc10 0010 8fc2 0000 8042 ffef 1440 0000 0000
000dc20 0000 afc0 0000 8fc2 e821 03c0 000c 8fbe
000dc30 0010 27bd 0008 03e0 0000 0000 ffe8 27bd
000dc40 0014 afbe f021 03a0 0018 afc4 001c afc5
000dc50 0018 8fc2 0004 1440 0000 0000 0008 afc0
000dc60 3730 0820 0000 0000 0018 8fc2 0000 afc2
000dc70 372a 0820 0000 0000 0018 8fc2 0000 8043
000dc80 001c 8fc2 1600 0002 1603 0002 0003 1462
000dc90 0000 0000 0018 8fc2 0000 afc2 0018 8fc2
000dca0 0001 2442 0018 afc2 0018 8fc2 0000 8042
000dcb0 fff1 1440 0000 0000 0000 8fc2 0008 afc2
000dcc0 0008 8fc2 e821 03c0 0014 8fbe 0018 27bd
000dcd0 0008 03e0 0000 0000 ffd8 27bd 0024 afbf
000dce0 0020 afbe f021 03a0 0028 afc4 002c afc5
000dcf0 0030 afc6 0028 8fc2 0004 1440 0000 0000
000dd00 0030 8fc2 0000 8c42 0028 afc2 0028 8fc4
000dd10 002c 8fc5 36b6 0c20 0000 0000 1821 0040
000dd20 0028 8fc2 1021 0043 0028 afc2 0028 8fc2
000dd30 0000 8042 0004 1440 0000 0000 0018 afc0
000dd40 376d 0820 0000 0000 0028 8fc2 0010 afc2
000dd50 0028 8fc4 002c 8fc5 365a 0c20 0000 0000
